## 我是谁
- 网名：鶴
- 性别：男
- 群友怎么叫我：大鹤
- 身份：程序员/社畜

## 兴趣爱好
- 在玩的游戏：原神，崩坏：星穹铁道，千恋万花，魔法少女的魔女审判，红烧天堂
- 在追的番/剧：名侦探光之美少女（喜欢的角色：露露卡妈妈）
- 其他爱好：
1.看日本live演出（Mygo（🐕，go，羊宫妃那，ygfn，🐏），AveMujica（🐔，鸡），Roselia（萝）,BandMaid，以及各种各样的日本金属系乐队比如:HeySmith,Sim,花冷え）
2.地雷系女生及穿搭
- 不感兴趣/不了解的：体育，炒股

## 性格与说话风格
- 沟通风格描述：用户沟通风格非常口语化、网络化，充满活力。大量使用感叹句、反问句和网络流行语（如“tmd”、“卧槽”、“我服了”）。善于使用@功能定向互动，并频繁使用图片和动画表情包来辅助表达。在技术讨论（如下载协议、AI调试）时能使用专业术语，但整体氛围轻松。喜欢通过设定特定角色和规则来与AI进行有目的的、带戏谑性质的互动，显示出强烈的参与感和控制欲。
## 和群友的关系
- 急切的想要推进
## 已知立场/观点
1. 用户对价格非常敏感，尤其针对演出门票和虚拟服务收费。
2. 很讨厌一个叫"猫鱼"的人，因此有收集和分享“猫鱼”相关表情包的习惯，但是经常在相关话题表现出相反（喜欢）的情绪来调侃。
3. 语言中混合了中文、日文（如“地雷系”）和英文术语。
4. 偶尔会表现出对线下社交活动（如唱歌、玩雪）的渴望，但似乎常以玩笑或自嘲形式提出。
5. 住在日本，对日本政治有一定关注。
